/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-05-10 22:30:42 [info     ] langsmith_enabled              endpoint=https://eu.api.smith.langchain.com project=cmads-clinical-pipeline
2026-05-10 23:22:55 [info     ] treatment_qdrant_search        disease=Diabetic nephropathy (advanced CKD/ESRD) matches=3 score=0.582 top_match=Chronic kidney disease stage 2 (disorder)
2026-05-10 23:22:55 [info     ] agent_step                     agent_id=treatment_planning step=analysis
2026-05-10 23:23:02 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=7.18
2026-05-10 23:23:02 [info     ] agent_step_done                agent_id=treatment_planning length=9571 step=analysis
2026-05-10 23:23:02 [info     ] agent_step                     agent_id=treatment_planning step=structure
2026-05-10 23:23:08 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=5.72
2026-05-10 23:23:08 [info     ] agent_step_done                agent_id=treatment_planning step=structure
2026-05-10 23:23:08 [info     ] agent_success                  agent_id=treatment_planning duration_ms=14142
2026-05-10 23:23:08 [info     ] memory_consolidation_disabled
done (102.1s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'success', 'memory_consolidation': 'skipped'}
[27/45] Patient: ef5f2ec0-e55... 2026-05-10 23:23:08 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:23:08 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:23:08 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:23:08 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:23:08 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:23:08 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:23:08 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:23:08 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:23:14 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.54
2026-05-10 23:23:14 [info     ] agent_step_done                agent_id=lab_interpreter length=4587 step=analysis
2026-05-10 23:23:14 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:23:14 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.66
2026-05-10 23:23:14 [info     ] agent_step_done                agent_id=ehr_analyst length=12318 step=analysis
2026-05-10 23:23:14 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:23:20 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=5.63
2026-05-10 23:23:20 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:23:22 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=8.21
2026-05-10 23:23:22 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:23:24 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=4.17
2026-05-10 23:23:24 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:23:24 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=16542
2026-05-10 23:23:29 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.7
2026-05-10 23:23:29 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:23:29 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=21547
2026-05-10 23:23:29 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:23:29 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:23:29 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:23:29 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:23:35 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.13
2026-05-10 23:23:35 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9925 step=evidence_synthesis
2026-05-10 23:23:35 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:23:39 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.91
2026-05-10 23:23:39 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5613 step=hypothesis_generation
2026-05-10 23:23:39 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:23:46 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.28
2026-05-10 23:23:46 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10488 step=initial_ranking
2026-05-10 23:23:46 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:23:54 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.37
2026-05-10 23:23:54 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10185 step=critique_round_1
2026-05-10 23:23:54 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 23:23:54 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 23:23:54 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:24:01 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.63
2026-05-10 23:24:01 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:24:01 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=32359
2026-05-10 23:24:01 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:24:01 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:24:01 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:24:02 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:24:07 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=5.86
2026-05-10 23:24:07 [info     ] agent_step_done                agent_id=clinical_reviewer length=8143 step=evidence_reanalysis
2026-05-10 23:24:07 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:24:16 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.6
2026-05-10 23:24:16 [info     ] agent_step_done                agent_id=clinical_reviewer length=14279 step=verification
2026-05-10 23:24:16 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:24:24 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.78
2026-05-10 23:24:24 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:24:24 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=22274
2026-05-10 23:24:24 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:24:24 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:24:24 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:24:24 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:24:31 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=7.22
2026-05-10 23:24:31 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:24:31 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=7269
2026-05-10 23:24:31 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:24:32 [info     ] evaluation_complete            match_type=DIRECT patient=ef5f2ec0-e55 rank=1
2026-05-10 23:24:32 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:24:32 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:24:32 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:24:32 [info     ] treatment_for_direct_match     disease=Insulin-resistance-driven metabolic syndrome rank=1
2026-05-10 23:24:33 [info     ] treatment_qdrant_search        disease=Insulin-resistance-driven metabolic syndrome matches=3 score=0.456 top_match=Metabolic syndrome X (disorder)
2026-05-10 23:24:33 [info     ] agent_step                     agent_id=treatment_planning step=analysis
2026-05-10 23:24:41 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=7.68
2026-05-10 23:24:41 [info     ] agent_step_done                agent_id=treatment_planning length=10139 step=analysis
2026-05-10 23:24:41 [info     ] agent_step                     agent_id=treatment_planning step=structure
2026-05-10 23:24:46 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=4.5
2026-05-10 23:24:46 [info     ] agent_step_done                agent_id=treatment_planning step=structure
2026-05-10 23:24:46 [info     ] agent_success                  agent_id=treatment_planning duration_ms=13406
2026-05-10 23:24:46 [info     ] memory_consolidation_disabled
done (98.0s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'success', 'memory_consolidation': 'skipped'}
[28/45] Patient: be416425-d89... 2026-05-10 23:24:46 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:24:46 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:24:46 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:24:46 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:24:46 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:24:46 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:24:46 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:24:46 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:24:52 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.63
2026-05-10 23:24:52 [info     ] agent_step_done                agent_id=lab_interpreter length=3717 step=analysis
2026-05-10 23:24:52 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:24:52 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.68
2026-05-10 23:24:52 [info     ] agent_step_done                agent_id=ehr_analyst length=8049 step=analysis
2026-05-10 23:24:52 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:24:58 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=5.98
2026-05-10 23:24:58 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:25:00 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.99
2026-05-10 23:25:00 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:25:04 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=5.4
2026-05-10 23:25:04 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:25:04 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=18188
2026-05-10 23:25:07 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.61
2026-05-10 23:25:07 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:25:07 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=21354
